Alpha,C_P001,C_P002,C_P003,C_P004,C_P005,C_P006,C_P007,C_P008,C_P009,C_P010,C_P011,C_P012,C_P013,C_P014,C_P015,C_P016,C_P017,C_P018,C_P019,C_P020,C_P021,C_P022,C_P023,C_P024,C_P025
degrees,,,,,,,,,,,,,,,,,,,,,,,,,
0,1.036,0.612,0.393,-0.028,-0.292,-0.331,-0.374,-0.429,-0.389,-0.343,-0.378,-0.389,-0.362,-0.334,-0.305,-0.266,-0.257,-0.252,-0.218,-0.196,-0.199,-0.123,0.076,0.114,0.109
0,1.038,0.613,0.395,-0.031,-0.296,-0.329,-0.374,-0.428,-0.390,-0.342,-0.380,-0.390,-0.359,-0.335,-0.304,-0.269,-0.258,-0.252,-0.217,-0.197,-0.198,-0.117,0.075,0.113,0.108
-6,-0.622,0.811,1.064,0.725,0.373,0.238,0.095,0.012,-0.008,-0.003,-0.077,-0.121,-0.129,-0.123,-0.126,-0.108,-0.096,-0.093,-0.048,-0.009,0.007,0.002,0.027,0.018,0.028
-5,-0.322,0.852,1.009,0.623,0.274,0.144,0.019,-0.060,-0.071,-0.061,-0.127,-0.169,-0.173,-0.166,-0.159,-0.141,-0.127,-0.119,-0.072,-0.036,-0.021,-0.028,-0.005,-0.017,0.052
-4,-0.019,0.863,0.939,0.521,0.171,0.055,-0.048,-0.143,-0.141,-0.132,-0.182,-0.216,-0.218,-0.210,-0.200,-0.175,-0.164,-0.147,-0.099,-0.064,-0.055,-0.061,-0.039,-0.053,0.071
-3,0.337,0.852,0.840,0.404,0.058,-0.031,-0.120,-0.206,-0.197,-0.179,-0.230,-0.259,-0.251,-0.238,-0.223,-0.197,-0.186,-0.164,-0.119,-0.086,-0.083,-0.092,-0.075,-0.025,0.070
-2,0.673,0.832,0.734,0.285,-0.048,-0.125,-0.202,-0.277,-0.259,-0.232,-0.281,-0.298,-0.288,-0.268,-0.249,-0.220,-0.206,-0.185,-0.149,-0.114,-0.119,-0.128,-0.109,0.075,0.072
-1,0.876,0.767,0.592,0.157,-0.149,-0.217,-0.277,-0.336,-0.318,-0.277,-0.322,-0.331,-0.319,-0.295,-0.270,-0.237,-0.226,-0.209,-0.173,-0.148,-0.151,-0.169,0.001,0.119,0.083
0,1.016,0.651,0.405,-0.003,-0.269,-0.315,-0.357,-0.406,-0.378,-0.327,-0.369,-0.380,-0.352,-0.327,-0.297,-0.262,-0.251,-0.243,-0.210,-0.188,-0.191,-0.125,0.068,0.114,0.110
1,1.057,0.413,0.155,-0.223,-0.450,-0.463,-0.485,-0.515,-0.476,-0.417,-0.447,-0.456,-0.427,-0.386,-0.340,-0.318,-0.307,-0.307,-0.276,-0.253,-0.258,-0.044,0.061,0.074,0.074
2,1.014,0.174,-0.089,-0.404,-0.588,-0.574,-0.577,-0.599,-0.543,-0.477,-0.498,-0.500,-0.469,-0.417,-0.372,-0.359,-0.348,-0.348,-0.319,-0.302,-0.111,-0.006,0.046,0.064,0.098
3,0.851,0.031,-0.283,-0.552,-0.689,-0.659,-0.645,-0.654,-0.586,-0.517,-0.532,-0.528,-0.490,-0.439,-0.396,-0.386,-0.378,-0.383,-0.354,-0.225,-0.058,-0.015,0.035,0.061,0.108
4,0.387,-0.439,-0.650,-0.818,-0.892,-0.811,-0.774,-0.759,-0.681,-0.602,-0.599,-0.592,-0.546,-0.495,-0.454,-0.452,-0.449,-0.460,-0.291,-0.110,-0.072,-0.046,0.012,0.048,0.111
5,-0.196,-0.804,-0.972,-1.049,-1.052,-0.939,-0.877,-0.846,-0.761,-0.671,-0.661,-0.639,-0.600,-0.554,-0.516,-0.515,-0.514,-0.364,-0.210,-0.140,-0.108,-0.063,0.002,0.041,0.112
6,-0.960,-1.223,-1.332,-1.285,-1.229,-1.069,-0.987,-0.939,-0.840,-0.737,-0.732,-0.707,-0.665,-0.625,-0.584,-0.537,-0.378,-0.319,-0.250,-0.179,-0.129,-0.075,-0.005,0.038,0.111
7,-1.853,-1.644,-1.692,-1.523,-1.389,-1.196,-1.090,-1.030,-0.915,-0.811,-0.802,-0.767,-0.705,-0.601,-0.499,-0.457,-0.403,-0.359,-0.278,-0.199,-0.141,-0.084,-0.014,0.030,0.101
8,-2.879,-2.082,-2.075,-1.764,-1.556,-1.329,-1.207,-1.136,-1.005,-0.846,-0.802,-0.746,-0.682,-0.623,-0.549,-0.491,-0.429,-0.376,-0.289,-0.204,-0.145,-0.089,-0.017,0.025,0.092
9,-3.976,-2.529,-2.480,-2.024,-1.760,-1.503,-1.270,-1.145,-0.997,-0.874,-0.854,-0.801,-0.727,-0.656,-0.572,-0.512,-0.441,-0.384,-0.294,-0.207,-0.146,-0.092,-0.022,0.016,0.077
10,-4.633,-2.625,-2.964,-2.755,-1.709,-1.481,-1.317,-1.207,-1.047,-0.909,-0.872,-0.812,-0.730,-0.649,-0.563,-0.493,-0.422,-0.363,-0.275,-0.191,-0.135,-0.090,-0.036,-0.017,0.023
10.5,-4.899,-2.734,-3.234,-2.259,-1.788,-1.510,-1.330,-1.213,-1.047,-0.906,-0.865,-0.802,-0.716,-0.632,-0.542,-0.473,-0.405,-0.349,-0.256,-0.180,-0.130,-0.094,-0.044,-0.031,0.001
11,-5.190,-3.150,-3.636,-2.087,-1.878,-1.571,-1.371,-1.244,-1.064,-0.922,-0.875,-0.809,-0.719,-0.633,-0.536,-0.467,-0.396,-0.340,-0.248,-0.175,-0.133,-0.101,-0.056,-0.051,-0.027
11.5,-5.045,-3.576,-3.985,-2.283,-1.966,-1.626,-1.407,-1.274,-1.086,-0.936,-0.883,-0.809,-0.716,-0.619,-0.519,-0.451,-0.381,-0.324,-0.237,-0.171,-0.136,-0.115,-0.076,-0.082,-0.060
12,-5.225,-3.672,-4.473,-2.301,-1.973,-1.617,-1.393,-1.251,-1.055,-0.903,-0.843,-0.754,-0.656,-0.547,-0.442,-0.377,-0.311,-0.270,-0.202,-0.160,-0.153,-0.161,-0.123,-0.141,-0.112
12.5,-5.651,-3.744,-4.578,-2.275,-1.954,-1.597,-1.361,-1.208,-1.006,-0.836,-0.765,-0.667,-0.556,-0.441,-0.343,-0.288,-0.264,-0.256,-0.219,-0.199,-0.197,-0.212,-0.189,-0.206,-0.168
13,-4.994,-3.746,-4.628,-2.265,-1.920,-1.552,-1.309,-1.146,-0.927,-0.750,-0.656,-0.557,-0.447,-0.350,-0.286,-0.273,-0.273,-0.284,-0.254,-0.239,-0.243,-0.258,-0.238,-0.257,-0.215
13.5,-4.601,-3.608,-4.491,-2.230,-1.832,-1.454,-1.211,-1.038,-0.812,-0.626,-0.533,-0.454,-0.371,-0.322,-0.288,-0.287,-0.297,-0.314,-0.286,-0.271,-0.277,-0.293,-0.273,-0.295,-0.255
14,-4.256,-3.323,-4.165,-2.300,-1.721,-1.349,-1.098,-0.917,-0.695,-0.522,-0.454,-0.405,-0.353,-0.326,-0.300,-0.310,-0.322,-0.339,-0.312,-0.299,-0.306,-0.322,-0.305,-0.327,-0.281
14.5,-1.651,-1.057,-1.303,-1.326,-1.327,-1.207,-1.165,-1.137,-1.029,-0.939,-0.922,-0.887,-0.828,-0.766,-0.701,-0.671,-0.650,-0.622,-0.560,-0.512,-0.482,-0.467,-0.418,-0.408,-0.314
15,-1.449,-0.804,-0.958,-1.002,-1.049,-0.957,-0.930,-0.960,-0.895,-0.846,-0.864,-0.856,-0.820,-0.782,-0.738,-0.717,-0.702,-0.692,-0.638,-0.594,-0.569,-0.555,-0.506,-0.488,-0.373
15.5,-1.378,-0.676,-0.801,-0.838,-0.894,-0.813,-0.786,-0.822,-0.766,-0.730,-0.762,-0.770,-0.747,-0.723,-0.694,-0.690,-0.690,-0.690,-0.647,-0.613,-0.598,-0.592,-0.552,-0.542,-0.417
16,-1.312,-0.546,-0.646,-0.686,-0.749,-0.675,-0.655,-0.697,-0.646,-0.618,-0.661,-0.686,-0.677,-0.669,-0.658,-0.665,-0.676,-0.686,-0.655,-0.631,-0.625,-0.626,-0.587,-0.577,-0.442
15.5,-1.361,-0.638,-0.742,-0.779,-0.842,-0.768,-0.742,-0.782,-0.729,-0.694,-0.738,-0.748,-0.735,-0.711,-0.688,-0.686,-0.687,-0.687,-0.645,-0.610,-0.594,-0.585,-0.545,-0.536,-0.417
15,-1.476,-0.852,-1.068,-1.106,-1.142,-1.039,-0.993,-1.004,-0.925,-0.849,-0.864,-0.851,-0.812,-0.765,-0.716,-0.691,-0.671,-0.655,-0.603,-0.560,-0.539,-0.524,-0.476,-0.464,-0.359
14.5,-1.690,-1.106,-1.413,-1.419,-1.383,-1.240,-1.167,-1.150,-1.037,-0.939,-0.918,-0.871,-0.812,-0.751,-0.688,-0.653,-0.624,-0.601,-0.538,-0.493,-0.467,-0.449,-0.399,-0.391,-0.298
14,-4.247,-2.864,-4.151,-2.319,-1.733,-1.355,-1.098,-0.930,-0.704,-0.521,-0.462,-0.415,-0.358,-0.332,-0.308,-0.309,-0.318,-0.340,-0.315,-0.303,-0.309,-0.325,-0.308,-0.330,-0.280
13.5,-4.556,-3.506,-4.431,-2.204,-1.813,-1.442,-1.188,-1.025,-0.803,-0.604,-0.525,-0.450,-0.364,-0.320,-0.287,-0.288,-0.297,-0.317,-0.291,-0.278,-0.284,-0.297,-0.279,-0.300,-0.251
13,-4.853,-3.601,-4.523,-2.218,-1.886,-1.522,-1.272,-1.119,-0.909,-0.720,-0.642,-0.543,-0.440,-0.346,-0.288,-0.270,-0.267,-0.283,-0.257,-0.241,-0.244,-0.258,-0.237,-0.256,-0.209
12.5,-5.574,-3.654,-4.505,-2.243,-1.927,-1.572,-1.328,-1.188,-0.988,-0.811,-0.754,-0.659,-0.549,-0.433,-0.338,-0.284,-0.253,-0.248,-0.214,-0.195,-0.194,-0.207,-0.184,-0.203,-0.160
12,-5.252,-3.680,-4.442,-2.316,-1.981,-1.625,-1.386,-1.254,-1.062,-0.895,-0.846,-0.763,-0.663,-0.558,-0.453,-0.385,-0.311,-0.275,-0.205,-0.164,-0.152,-0.159,-0.123,-0.141,-0.104
11.5,-5.028,-3.559,-3.933,-2.283,-1.963,-1.621,-1.389,-1.265,-1.080,-0.921,-0.881,-0.809,-0.713,-0.622,-0.522,-0.450,-0.373,-0.321,-0.237,-0.170,-0.136,-0.113,-0.076,-0.081,-0.053
11,-4.535,-3.225,-3.606,-2.079,-1.870,-1.568,-1.353,-1.239,-1.059,-0.905,-0.874,-0.806,-0.716,-0.632,-0.534,-0.461,-0.389,-0.336,-0.245,-0.174,-0.131,-0.100,-0.054,-0.052,-0.020
10.5,-4.990,-2.800,-3.282,-2.254,-1.826,-1.548,-1.344,-1.240,-1.064,-0.912,-0.886,-0.820,-0.732,-0.648,-0.560,-0.489,-0.409,-0.356,-0.262,-0.187,-0.136,-0.096,-0.042,-0.034,0.006
10,-4.603,-2.594,-2.924,-2.744,-1.696,-1.477,-1.299,-1.205,-1.038,-0.894,-0.871,-0.813,-0.728,-0.651,-0.560,-0.497,-0.416,-0.365,-0.270,-0.194,-0.139,-0.095,-0.034,-0.020,0.026
9,-3.974,-2.528,-2.468,-2.042,-1.745,-1.493,-1.251,-1.140,-0.980,-0.858,-0.848,-0.797,-0.728,-0.652,-0.572,-0.510,-0.431,-0.381,-0.286,-0.207,-0.146,-0.091,-0.018,0.012,0.078
8,-2.929,-2.200,-2.075,-1.777,-1.567,-1.338,-1.198,-1.135,-0.989,-0.833,-0.806,-0.746,-0.683,-0.625,-0.554,-0.494,-0.424,-0.377,-0.285,-0.208,-0.147,-0.091,-0.013,0.027,0.094
7,-1.882,-1.726,-1.701,-1.547,-1.410,-1.216,-1.088,-1.046,-0.919,-0.810,-0.817,-0.783,-0.723,-0.614,-0.514,-0.466,-0.403,-0.363,-0.278,-0.203,-0.144,-0.088,-0.009,0.034,0.106
6,-0.957,-1.260,-1.310,-1.277,-1.224,-1.064,-0.966,-0.932,-0.825,-0.720,-0.732,-0.704,-0.662,-0.623,-0.583,-0.532,-0.371,-0.318,-0.246,-0.181,-0.130,-0.080,-0.004,0.039,0.110
5,-0.197,-0.823,-0.962,-1.049,-1.054,-0.940,-0.865,-0.843,-0.749,-0.657,-0.666,-0.641,-0.601,-0.557,-0.519,-0.515,-0.503,-0.357,-0.206,-0.142,-0.107,-0.064,0.007,0.046,0.116
4,0.389,-0.465,-0.640,-0.823,-0.901,-0.820,-0.767,-0.766,-0.674,-0.595,-0.606,-0.595,-0.552,-0.502,-0.459,-0.458,-0.444,-0.463,-0.291,-0.110,-0.073,-0.045,0.018,0.053,0.117
3,0.793,-0.109,-0.351,-0.617,-0.745,-0.707,-0.675,-0.690,-0.605,-0.537,-0.556,-0.550,-0.514,-0.464,-0.416,-0.406,-0.393,-0.405,-0.375,-0.198,-0.052,-0.023,0.030,0.060,0.115
2,0.997,0.157,-0.085,-0.415,-0.597,-0.578,-0.568,-0.607,-0.535,-0.468,-0.502,-0.507,-0.470,-0.421,-0.379,-0.364,-0.345,-0.352,-0.318,-0.306,-0.119,-0.004,0.048,0.066,0.099
1,1.045,0.391,0.155,-0.235,-0.458,-0.470,-0.476,-0.524,-0.471,-0.411,-0.452,-0.460,-0.432,-0.390,-0.345,-0.324,-0.304,-0.310,-0.273,-0.253,-0.258,-0.040,0.063,0.075,0.077
0,1.035,0.614,0.404,-0.027,-0.297,-0.346,-0.373,-0.432,-0.389,-0.341,-0.392,-0.404,-0.378,-0.346,-0.305,-0.280,-0.261,-0.260,-0.223,-0.199,-0.201,-0.121,0.074,0.112,0.108
-1,0.906,0.752,0.592,0.142,-0.162,-0.240,-0.283,-0.356,-0.321,-0.281,-0.341,-0.353,-0.336,-0.313,-0.273,-0.254,-0.230,-0.220,-0.180,-0.153,-0.155,-0.175,0.010,0.127,0.084
-2,0.664,0.835,0.728,0.277,-0.050,-0.131,-0.195,-0.281,-0.251,-0.224,-0.286,-0.303,-0.295,-0.273,-0.240,-0.226,-0.202,-0.188,-0.146,-0.112,-0.118,-0.126,-0.106,0.075,0.073
-3,0.339,0.863,0.852,0.412,0.055,-0.044,-0.119,-0.218,-0.194,-0.178,-0.242,-0.270,-0.267,-0.249,-0.218,-0.205,-0.185,-0.169,-0.119,-0.086,-0.083,-0.090,-0.073,-0.030,0.073
-4,-0.020,0.856,0.930,0.517,0.142,0.044,-0.045,-0.149,-0.134,-0.124,-0.186,-0.226,-0.228,-0.215,-0.194,-0.182,-0.163,-0.151,-0.099,-0.064,-0.056,-0.060,-0.039,-0.052,0.070
-5,-0.327,0.858,1.022,0.630,0.251,0.136,0.023,-0.070,-0.070,-0.055,-0.135,-0.180,-0.183,-0.174,-0.157,-0.148,-0.128,-0.124,-0.073,-0.035,-0.022,-0.027,-0.004,-0.017,0.053
-6,-0.627,0.820,1.065,0.725,0.343,0.223,0.103,0.005,-0.006,0.005,-0.083,-0.130,-0.139,-0.135,-0.122,-0.117,-0.096,-0.097,-0.046,-0.008,0.008,0.004,0.029,0.019,0.030