Alpha,q_inf,"P_s, inf",U inf,P098,P099,P100,P101,P102,P103,P104,P105,P106,P107,P108,P109
degrees,,,,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa
0,246.51,754.04,20.458,8.31,12.78,12.81,11.4,11.26,13.76,12.44,11.58,10.19,10.36,9.81,13.39
0,244.14,756.41,20.359,8.25,12.74,12.78,11.38,11.22,13.72,12.43,11.56,10.15,10.29,9.79,13.33
-6,243.87,756.68,20.348,10.57,11.4,11.66,10.9,11.5,13.95,14.46,12.92,11.54,12.33,12.05,11.31
-5,246.83,753.72,20.480,9.63,11.31,11.52,10.59,10.96,13.8,12.98,12.02,10.87,11.41,11.03,11.39
-4,246.77,753.78,20.477,9.05,11.71,11.85,10.75,10.87,14.06,11.92,11.76,10.53,10.97,10.5,11.93
-3,246.38,754.17,20.461,8.97,12.22,12.31,11.09,11.07,14.42,13.7,11.82,10.55,10.93,10.42,12.52
-2,244.32,756.23,20.375,8.44,12.08,12.14,10.84,10.13,14.06,13.99,11.45,10.08,10.4,9.88,12.45
-1,245.49,755.06,20.424,8.4,12.54,12.59,10.92,8.48,14.22,14.33,11.51,10.16,10.39,9.85,13.02
0,242.31,758.24,20.291,8.32,13.18,13.19,11.14,9.89,14.52,14.96,11.76,10.23,10.36,9.86,13.79
1,245.21,755.34,20.413,7.05,13.11,13.09,11,10.66,13.99,14.88,11.11,9.22,9.24,8.76,13.93
2,245.53,755.02,20.426,6.48,13.07,12.98,10.71,10.49,13.48,14.36,10.5,8.77,8.67,8.18,14.01
3,244.62,755.93,20.388,5.98,13.36,13.26,10.99,10.92,13.71,14.89,10.81,8.37,8.36,7.94,14.4
4,244.40,756.15,20.379,6.66,13.58,13.59,11.83,11.49,14.09,15.22,10.79,9.17,8.98,8.55,14.68
5,241.89,758.66,20.274,6.17,13.9,13.83,11.99,11.53,13.71,15.32,10.65,8.94,8.61,8.18,15.07
6,239.23,761.32,20.162,5.9,14.27,14.18,12.24,11.64,13.6,15.42,10.94,8.81,8.34,7.93,15.59
7,245.51,755.04,20.425,5.29,14.44,14.35,12.21,11.47,13.31,15.08,10.62,8.42,7.75,7.35,15.84
8,244.70,755.85,20.400,5.09,14.93,14.8,12.58,11.73,13.35,15.09,10.85,8.41,7.67,7.25,16.46
9,241.54,759.01,20.268,4.73,15.11,14.95,12.73,11.87,13.24,14.8,11.03,8.13,7.37,6.97,16.7
10,244.44,756.11,20.380,4.91,15.65,15.47,13.25,12.27,12.72,13.92,11.25,8.54,7.68,7.24,17.24
10.5,241.20,759.35,20.254,4.92,15.75,15.57,13.37,12.27,12.47,13.53,11.34,8.6,7.73,7.26,17.29
11,241.85,758.70,20.281,4.5,15.44,15.24,13.03,11.64,11.56,12.38,10.76,8.31,7.34,6.86,16.99
11.5,240.55,760.00,20.226,4.92,15.99,15.83,13.61,11.88,11.61,12.23,11.29,8.87,7.84,7.32,17.57
12,240.08,760.47,20.206,4.66,15.71,15.58,13.33,10.99,10.89,11.13,10.93,8.66,7.62,7.09,17.26
12.5,240.59,759.96,20.228,4.37,15.39,15.33,13.01,9.79,9.98,9.66,10.35,8.31,7.28,6.74,16.89
13,241.06,759.49,20.248,4.96,16.31,16.36,13.91,9.37,9.99,9.57,10.54,8.75,7.83,7.4,17.78
13.5,238.26,762.29,20.130,4.56,16.02,16.15,13.51,7.94,8.1,7.63,8.36,7.65,7.03,6.86,17.51
14,241.89,758.66,20.283,5.3,16.65,16.9,13.72,7.32,3.32,4.25,1.3,3.46,5.83,7.05,17.97
14.5,238.91,761.64,20.157,-13.91,13.87,12.13,5.2,-2.11,-12.24,-7.97,-15.73,-17.54,-17.23,-14.95,15.39
15,240.39,760.16,20.220,-14.64,7.84,-0.08,-12.17,-17.84,-19.25,-19,-22.55,-24.61,-22.28,-18.52,12.99
15.5,242.17,758.38,20.294,-15.1,7.73,-0.84,-13.63,-21.05,-21.88,-22.18,-24.43,-25.17,-24.19,-19.45,12.63
16,238.50,762.05,20.140,-17.84,7.57,-1.02,-15.18,-23.88,-24.57,-24.74,-25.46,-26.82,-26.37,-22.65,12.03
15.5,242.98,757.57,20.337,-14.75,7.67,-1.07,-13.78,-20.22,-20.8,-21.46,-22.96,-24.94,-23.72,-19.24,12.75
15,240.71,759.84,20.241,-14.19,8.9,0.91,-10.99,-17.12,-18.68,-18.55,-21.08,-22.18,-21.09,-17.16,13.57
14.5,237.05,763.50,20.087,-9.7,9.43,1.92,-9.19,-14.57,-14.27,-14.46,-16.3,-16.77,-15.6,-11.98,14.06
14,239.90,760.65,20.207,2.92,15.27,11.57,1.91,0.97,7.04,5,7.56,6.3,5.93,5.39,17.18
13.5,242.25,758.30,20.306,2.7,15.02,11.87,3.08,4.08,11.83,10.46,8.98,6.28,5.46,5.01,16.78
13,244.07,756.48,20.382,2.99,15.14,13.01,5.17,6.06,12.98,12.75,9.4,6.74,5.8,5.28,16.86
12.5,241.71,758.84,20.284,3.03,14.88,13.5,6.45,6.91,13.1,13.42,9.46,6.83,5.83,5.31,16.52
12,244.10,756.45,20.384,2.6,14.54,13.7,7.34,7.26,12.85,13.36,9.21,6.42,5.38,4.89,16.17
11.5,244.68,755.87,20.408,3.08,14.94,14.43,8.92,8.42,13.37,14.2,9.79,6.85,5.83,5.41,16.61
11,243.14,757.41,20.343,3.22,14.88,14.51,9.64,8.96,13.41,14.64,9.89,6.83,5.92,5.54,16.55
10.5,241.73,758.82,20.285,3,14.35,14.06,9.84,8.94,12.83,14.15,9.41,6.52,5.62,5.25,16.05
10,242.78,757.77,20.328,3.34,14.53,14.23,10.61,9.54,12.96,14.23,9.41,6.76,5.91,5.55,16.18
9,242.90,757.65,20.333,3.55,14.34,14.08,11.45,10.22,12.94,14.45,9.46,6.82,6.05,5.71,15.98
8,245.80,754.75,20.455,3.99,14.21,13.98,11.68,10.42,12.97,14.32,9.53,7.19,6.47,6.08,15.75
7,239.15,761.40,20.176,4.41,14,13.82,11.67,10.55,13.28,14.61,10.04,7.44,6.92,6.55,15.46
6,243.41,757.14,20.355,4.7,13.73,13.59,11.54,10.67,13.48,14.59,10.47,7.66,7.25,6.88,15.11
5,247.11,753.44,20.509,5.18,13.45,13.37,11.39,10.72,13.36,14.01,10.27,7.97,7.61,7.19,14.65
4,243.29,757.26,20.350,5.95,13.46,13.35,11.48,11,13.55,14.18,10.62,8.56,8.27,7.81,14.51
3,244.64,755.91,20.406,6.52,13.3,13.23,11.46,11.1,13.49,14.29,10.92,8.93,8.76,8.31,14.21
2,241.52,759.03,20.275,6.82,12.98,12.96,11.36,11.19,13.54,14.83,11.28,9.08,9.08,8.66,13.78
1,246.71,753.84,20.492,7.34,12.73,12.78,11.21,11.11,13.38,14.84,11.3,9.42,9.47,9.02,13.42
0,240.75,759.80,20.243,8.38,12.56,12.62,11.24,11.23,11.81,14.69,10.89,10.19,10.35,9.91,13.02
-1,242.82,757.73,20.330,8.57,11.98,12.06,10.78,10.94,11.35,14.44,10.63,10.17,10.45,9.99,12.33
-2,245.68,754.87,20.450,8.8,11.7,11.8,10.58,10.79,13.36,14.4,10.68,10.22,10.62,10.16,11.99
-3,246.71,753.84,20.492,9,11.44,11.54,10.4,10.73,13.92,14.34,10.27,10.13,10.75,10.31,11.62
-4,247.44,753.11,20.523,8.97,10.83,10.96,9.92,10.35,13.66,13.97,9.43,9.32,10.66,10.24,10.96
-5,245.70,754.85,20.450,9.4,10.26,10.43,9.51,10.03,13.54,13.71,9.79,8.47,10.95,10.58,10.22
-6,243.57,756.98,20.361,9.42,9.26,9.49,8.67,9.39,13.05,13.08,10.02,8.4,10.77,10.5,9.13