Alpha,q_inf,"P_s, inf",U inf,P050,P051,P052,P053,P054,P055,P056,P057,P058,P059,P060,P061,P062,P063,P064,P065,P066,P067,P068,P069,P070,P071,P072,P073,P074,P075,P076,P077,P078,P079,P080,P081,P082,P083,P084,P085,P086,P087,P088,P089,P090,P091,P092,P093,P094,P095,P096
degrees,,,,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa,Pa
0,246.51,754.04,20.458,295.54,295.31,296.43,265.09,263.21,294.71,299.46,304.74,263.55,293.67,293.3,263.46,260.98,296.03,288.45,300.21,268.5,266.49,265.26,260.49,252.2,241.93,239,243.59,251.34,261.84,268.02,271.2,266.27,271,273.68,262.17,267.59,269.2,268.67,269.94,271.52,268.63,266.52,266.34,267.39,268.29,270.4,271.42,270.52,268.94,270
0,244.14,756.41,20.359,293.56,293.52,294.61,263.1,261.51,292.96,297.69,303,261.79,291.96,291.61,261.76,259.15,293.93,286.63,298.48,266.82,264.66,263.05,258.71,250.59,240.57,237.67,242.83,250.74,260.3,265.96,269.46,264.56,269.08,271.91,260.41,265.32,266.16,266.42,267.8,269.01,266.44,264.33,263.95,265.22,266.14,268.22,269.05,268.29,266.61,267.82
-6,243.87,756.68,20.348,294.46,294.05,295.26,263.71,262,293.48,298.21,303.43,262.34,292.85,292.27,262.19,259.7,294.6,287.26,299.05,267.41,265.45,263.63,252.42,230.02,210.43,197.91,197.79,209.9,238.55,259.36,268.82,264.99,269.81,272.94,261.03,266.03,268.1,267.24,268.68,270.04,267.24,265.13,264.83,265.78,266.95,268.93,269.79,269.1,267.47,268.63
-5,246.83,753.72,20.480,294.53,293.89,295.01,263.6,262.01,293.3,298.08,303.35,262.03,292.79,292.12,262.17,259.43,294.28,287.16,298.91,267.39,265.27,262.17,249.26,226.6,211.23,211.23,227.35,244.98,262.19,268.26,270.55,264.94,269.92,273.02,260.87,265.5,268.54,267.13,268.53,270.05,267.35,265.08,264.38,265.87,267.02,268.91,269.72,269.12,267.45,268.55
-4,246.77,753.78,20.477,295.97,295.59,296.7,264.97,263.32,294.88,299.47,304.84,263.44,294.31,293.53,263.77,261.06,296.04,288.6,300.34,268.81,265.42,258.28,240.01,221.31,222.67,240.21,257.56,264.1,270.14,270.77,272.14,266.44,271.42,274.54,262.3,266.23,268.96,267.76,269.04,270.51,267.83,265.82,264.9,266.42,267.46,269.38,270.33,269.74,268.08,269.23
-3,246.38,754.17,20.461,294.43,293.88,295.01,263.33,261.86,293.23,298.03,303.29,261.77,292.69,291.95,262.4,259.37,294.25,287.13,298.83,266.51,260,247.88,231.39,226.9,238.86,255.74,265.67,266.84,269.4,269.35,270.47,264.9,269.7,272.85,260.72,265.05,266.69,266.65,268.04,269.38,266.68,264.62,263.82,265.44,266.52,268.52,269.32,268.6,266.92,268.07
-2,244.32,756.23,20.375,295.54,295.02,296,264.52,262.69,294.33,299.07,304.36,262.91,293.77,293,263.39,260.51,295.56,288.01,299.01,263.12,251.41,237.78,231.29,238.59,251.76,264.49,270.13,268.87,270.48,270.36,271.6,265.87,270.68,273.98,261.75,265.04,267.92,266.82,268.25,269.59,266.92,264.76,263.9,265.58,266.62,268.58,269.41,268.78,267.05,268.31
-1,245.49,755.06,20.424,293.17,292.63,293.66,262.25,260.65,291.98,296.79,301.91,260.56,291.42,290.73,261.07,258.08,292.43,284.17,290.95,249.11,235.72,233.66,239,248.76,258.45,266.92,269.28,266.78,268.09,268.04,269.15,263.64,268.33,271.55,259.48,267.08,267.42,268.87,270.19,271.63,268.79,266.83,265.83,267.49,268.58,270.47,271.52,270.66,269.07,270.35
0,242.31,758.24,20.291,289.17,288.57,289.91,257.81,257.19,288.08,292.88,297.41,256.45,287.3,286.67,257.15,253.23,286.19,274.21,275.38,234.91,229.09,235.07,243.67,252.48,258.85,264.82,265.78,262.77,264.03,264,264.92,259.94,264.34,267.62,255.36,262.07,263.45,263.54,264.85,266.05,263.69,261.26,260.7,262.12,263.38,265.18,266.13,265.29,263.76,264.74
1,245.21,755.34,20.413,295.12,294.4,295.57,264,262.98,293.79,298.53,303.91,262.38,293.36,292.67,262.95,259.56,288.13,264.97,261.09,230.01,238.09,252.36,261.43,265.56,268.48,271.56,272.05,268.78,270.1,269.83,271.18,266.1,270.1,273.5,261.39,265.73,268.83,267.43,268.72,270.11,267.41,265.34,264.47,266.03,267.23,268.98,269.92,269.24,267.52,268.76
2,245.53,755.02,20.426,295.82,294.98,296.37,264.76,263.89,294.72,299.33,304.63,263.23,294.07,293.61,263.64,256.79,276.14,249.84,260.63,241.1,252.23,262.96,265.66,266.77,269.55,272.59,273.33,269.59,271.01,270.76,272.02,267.16,270.95,274.34,262.17,265.15,268.28,266.82,268.3,269.31,266.83,264.66,263.91,265.47,266.61,268.21,269.42,268.69,266.99,268.04
3,244.62,755.93,20.388,293.59,292.77,293.96,262.28,261.76,292.44,297.17,302.31,260.79,291.88,291.67,258.63,242.29,259.48,245.51,266.99,249.6,257.92,263.46,263.8,264.68,267.13,270.18,271.05,267.35,268.56,268.44,269.46,264.71,268.65,271.92,259.83,263.47,267.12,265.11,266.64,267.63,265.14,263.05,262.28,263.76,264.94,266.7,267.79,266.92,265.3,266.47
4,244.40,756.15,20.379,291.63,290.24,291.98,259.97,259.75,290.37,294.97,299.89,258.55,289.68,289.8,259.51,256.21,290.99,284.23,295.89,264.17,262.37,262.58,261.94,262.59,264.74,268.2,268.96,265.01,265.73,256.81,237.29,220.51,230.24,248.05,249.28,262.67,265.66,265.63,267.8,268.11,265.64,263.55,262.72,264.43,265.37,267.17,268.37,267.57,265.93,266.85
5,241.89,758.66,20.274,290.44,289.2,290.92,258.76,258.47,289.21,293.88,298.65,257.65,288.5,288.65,258.23,255.18,289.92,283.03,294.59,262.94,261.09,261.41,260.78,261.49,263.45,267.27,267.64,263.31,255.41,234.44,221.41,223.86,243.99,261.31,255.15,262.01,263.25,263.75,265.56,266.21,263.85,261.43,260.91,262.31,263.48,265.09,266.39,265.33,263.96,264.79
6,239.23,761.32,20.162,289.44,288.21,290.01,257.92,257.52,288.64,293.07,297.66,256.63,287.62,287.76,257.22,254.18,288.88,282.1,293.63,261.75,260.17,260.47,259.81,260.5,262.48,266.77,265.96,254.28,229.59,216.29,225.34,240.71,259.89,267.56,255.61,259.76,263.26,261.12,263.08,263.66,261.37,258.8,258.36,259.78,261.12,262.85,263.79,262.84,261.48,262.39
7,245.51,755.04,20.425,293.9,292.67,294.47,262.51,262.07,293.33,297.34,302.6,260.99,292.07,292.26,261.71,258.82,293.58,286.42,298.04,266.71,264.93,265.19,264.34,264.83,267.39,270.2,259.05,231.42,213.46,225.79,250.14,261.33,268.46,272.37,260.2,265.84,267.35,267.6,269.68,270.27,267.57,265.48,264.5,266.33,267.24,268.75,270.36,269.37,267.76,268.83
8,244.70,755.85,20.400,294.48,293.2,295.04,262.99,262.5,294.01,297.83,303.21,261.52,292.59,292.79,262.42,259.5,294.18,286.93,298.74,267.16,265.44,265.58,264.71,265.43,265.66,256.98,230.16,208.73,218.29,242.78,263.38,264.92,268.91,272.78,260.64,265.77,266.72,267.52,269.49,270.24,267.59,265.37,264.39,266.28,267.18,268.38,270.17,269.38,267.71,268.67
9,241.54,759.01,20.268,293.12,291.63,293.54,261.86,261.18,292.56,296.48,301.54,260.15,291.16,291.38,260.98,258.08,292.66,285.56,297.32,265.65,263.83,264.2,263.27,260.61,248.39,228.64,207.23,204.92,230.13,253.66,266.64,264.06,267.48,271.46,259.25,262.88,266.32,264.46,266.51,266.94,264.44,262.24,261.41,263.23,264.22,265.38,267,266.35,264.71,265.54
10,244.44,756.11,20.380,295.3,294.1,295.86,264.55,263.32,294.87,298.69,304.18,262.39,293.45,293.58,263.12,260.94,295.06,287.73,300.12,268.18,266.34,265.93,261.07,246.48,226,210.27,204.01,211.66,238.11,257.39,268.53,265.95,269.79,273.6,261.48,265.19,267.54,266.99,269.16,269.58,266.94,264.81,263.9,265.7,266.67,267.83,269.69,268.93,267.21,268.34
10.5,241.20,759.35,20.254,289.81,288.43,290.46,259.04,257.65,289.3,293.18,298.01,256.93,287.84,288.05,257.47,255.27,289.24,282.55,294.42,262.45,260.32,258.95,250.51,233.33,213.72,199.82,195.74,202.67,228.18,248.32,260.86,260.27,264.16,268.25,256,262.6,263.36,264.12,266.18,266.6,264.22,262.04,261.21,262.9,263.96,265.04,266.81,265.87,264.46,265.16
11,241.85,758.70,20.281,292.07,290.62,292.74,261.18,260.08,291.54,295.32,300.53,259.11,290.24,290.49,259.8,257.77,291.54,284.78,296.99,264.66,262.01,258.48,246.3,226.26,207.06,195.56,193.82,203.23,229.48,249.36,262.21,262.11,266.29,270.34,258.17,263.92,265.66,265.58,267.67,268.1,265.51,263.48,262.58,264.23,265.23,266.55,268.2,267.39,265.81,266.81
11.5,240.55,760.00,20.226,293.76,292.39,294.21,262.93,261.75,293.2,297.01,302.26,260.71,291.94,292.13,261.58,259.45,293.35,286.28,298.67,266.02,262.59,256.58,240.97,218.26,200.72,192.16,194.39,204.91,230.86,250.44,263.56,263.42,268.04,271.97,259.99,264.52,267.18,266.28,268.24,268.6,266.19,264.21,263.2,264.92,265.79,267.08,268.93,268.04,266.34,267.43
12,240.08,760.47,20.206,292.25,291.03,293.01,261.59,260.43,291.73,295.74,300.64,259.37,290.49,290.8,260.16,258.03,291.91,285.04,297.12,263.68,258.41,248.93,230.87,207.14,192.89,188.43,193.22,205.16,229.96,248.74,260.68,261.48,266.37,270.47,258.41,262.63,265.29,264.35,266.29,266.78,264.2,262.14,261.38,263.04,264.05,265.22,266.98,266.14,264.47,265.5
12.5,240.59,759.96,20.228,291.96,290.73,292.63,261.18,259.93,291.46,295.27,300.25,259.09,290.2,290.32,259.7,257.59,291.57,284.6,296.1,261.86,254.18,241.03,220.9,197.36,186.61,185.53,193.51,206.74,231.99,248.74,260.64,261,266.01,270.29,258.12,263.01,265.22,264.56,266.56,267,264.52,262.49,261.52,263.32,264.28,265.51,267.17,266.38,264.76,265.66
13,241.06,759.49,20.248,295.43,294.77,295.89,264.63,263.29,294.85,298.81,303.82,262.31,293.55,293.63,263.03,261.15,295.04,287.78,298.65,262.42,251.38,233.84,214.05,192,185.15,188.92,201,214.25,238.05,253.73,264.6,264.47,269.6,273.84,261.62,265.88,269.19,267.76,269.63,270.14,267.14,265.61,264.54,266.39,267.34,268.46,270.34,269.5,267.91,268.92
13.5,238.26,762.29,20.130,292.03,291.36,292.72,261.25,259.9,291.41,295.32,300.34,259.06,290.08,290.29,259.73,257.58,291.35,283.71,292.15,253.45,239.01,220.31,199.83,181.98,181.55,190.76,205.84,219.74,240.73,253.99,262.66,261.2,265.95,270.13,257.98,263.25,264.61,264.9,266.86,267.13,264.22,262.74,261.83,263.78,264.65,265.77,267.54,266.72,265,265.87
14,241.89,758.66,20.283,293.83,293.03,294.32,262.86,261.76,293.19,297.12,302.19,260.76,291.9,292.09,261.43,259.35,292.58,283.65,289.49,247.26,229.18,209.08,190.93,179.86,184.93,199.05,216.49,230.08,249.38,259.92,266.59,263.87,268.02,272.06,259.94,265.58,269.79,267.45,269.26,269.83,266.42,265.24,264.18,266.14,267.07,268.19,269.96,269.25,267.43,268.25
14.5,238.91,761.64,20.157,295.83,295.27,296.54,264.9,263.69,295.24,299.17,304.21,262.69,293.64,292.33,259.89,254.54,284.56,270.93,274.44,233.45,221.14,209.75,197.8,185.24,179.85,174.92,168.44,161.37,159.86,160.26,163.44,160.51,168.08,175.65,170.31,177.06,187.65,191.79,199.65,206.38,209.38,220.55,230.22,241.84,250.92,257.37,263.32,265.19,265.53,268.08
15,240.39,760.16,20.220,294.5,293.78,295.05,263.63,262.11,293.57,297.73,298.5,249.82,266.82,246.97,205.14,192.01,215.13,196.86,199.84,160.28,153.06,149.81,147.48,147.22,151.89,157.19,158.83,159.09,166.07,171.57,179.27,181.46,193.14,202.57,198.55,212.29,220.48,228.17,235.84,241.66,243.05,249.56,255.65,261.89,265.37,267.91,270.63,270.13,268.47,269.64
15.5,242.17,758.38,20.294,298.45,297.96,299.23,267.62,266.16,297.47,301.24,300.98,250.03,263.81,239.63,196.11,180.42,204.16,185.25,188.24,149.44,143.74,142.64,141.12,140.62,146.68,152.91,156.67,158.4,165.97,172.4,180.19,182.88,194.97,204.65,201.46,212.75,224.43,228.58,237.02,243.71,245.04,251.38,256.1,262.96,266.87,269.11,272.02,271.54,270,271.32
16,238.50,762.05,20.140,294.71,294.07,295.33,263.75,262.19,293.4,296.7,296.13,245.92,259.33,234.98,191.53,176.7,200.18,180.15,181.88,142.93,138.08,136.18,135.1,135.54,143.28,150.24,154.91,157.03,165.01,172.4,181.51,184.33,196.4,206.35,203.22,217.6,226.79,233.72,241.2,246.62,247.63,253.68,258.15,262.85,265.06,267.3,269.76,269.16,267.57,268.49
15.5,242.98,757.57,20.337,298.07,297.62,298.79,267.02,265.67,297.23,300.8,300.34,248.94,263.45,238.65,195.49,180.24,203.55,185.95,188.11,149.12,144.13,142.45,140.04,140.36,146.95,155.09,158.59,159.92,168.37,175.69,184.1,187.08,199.62,210.08,206.88,215.6,225.4,230.55,238.85,245.75,247.99,254.37,259.33,264.97,267.68,269.95,272.5,271.74,270.27,271.45
15,240.71,759.84,20.241,295.24,294.71,295.97,264.5,262.69,294.29,298.1,299.37,250.82,268.03,247.54,204.47,189.77,213.25,194.48,196.77,156.95,150.48,146.99,145,144.82,150.03,156.63,159.97,160.85,167.71,172.81,180.25,182.15,193.87,202.44,198.2,211.08,221.14,225.01,232.75,238.74,240.5,247.05,253,260.58,264.7,268.02,271.17,270.87,269.24,270.31
14.5,237.05,763.50,20.087,293.14,292.43,293.94,262.32,260.52,292.4,296.6,299.15,252.1,270.25,252.33,210.29,196.44,220.12,203,205.97,166.78,159.91,157.84,155.15,154.5,159.3,165.12,168.71,168.85,175.82,181.32,189,190.9,201.5,210.43,205.38,212.83,223.54,227.11,234.29,240.27,241.71,248.14,253.2,259.04,262.98,265.43,268.33,267.89,266.33,267.62
14,239.90,760.65,20.207,290.45,289.8,291.28,259.54,257.72,289.55,294.4,298.7,257.31,284.36,261.89,210.94,187.27,207.9,197.14,216.59,199.56,216.95,236.28,249.17,257.02,262.83,267.53,267.46,264.17,265.39,265.14,266.29,261.44,264.8,268.24,257.26,262.91,263.83,264.19,266.47,266.93,263.81,262.5,261.44,263.25,264.23,265.35,267.31,266.45,264.72,265.58
13.5,242.25,758.30,20.306,292.74,291.99,293.47,261.71,260.03,291.86,296.6,300.96,259.55,288.54,272.91,226.47,203.67,219.9,201.67,213.31,192.11,207.14,227.68,243.96,255.14,263.51,269.04,269.74,266.52,267.85,267.57,268.61,263.66,267.22,270.4,259.54,264.28,266.19,265.82,268.1,268.55,265.34,264.16,263.06,264.86,265.79,266.98,268.86,268.13,266.16,267.07
13,244.07,756.48,20.382,292.61,291.88,293.24,261.7,259.81,291.68,296.54,300.79,259.52,290.06,280.45,236.83,215.07,227.56,204.22,211.09,186.45,200.18,221.96,240.7,253.69,263.04,269.14,269.77,266.72,267.63,267.35,268.62,263.54,266.97,270.32,259.45,264.68,266.15,266.35,268.52,268.95,265.81,264.65,263.46,265.32,266.37,267.43,269.48,268.61,266.73,267.58
12.5,241.71,758.84,20.284,290.8,290.06,291.43,259.88,258,289.68,294.59,298.97,257.89,288.72,283.42,242.6,222.78,235.53,209.31,211.38,182.94,195.14,217.68,237.51,251.44,261,267.29,267.79,264.83,265.77,265.56,266.53,261.7,265.05,268.37,257.49,262.29,265.14,263.44,265.93,266.24,263.36,261.85,260.96,262.74,263.94,264.85,266.69,265.82,264.12,264.81
12,244.10,756.45,20.384,296.22,295.71,296.94,265.37,263.63,295.64,300.44,304.53,263.13,294.51,292.19,254.7,237.84,250.89,220.92,218.17,185.09,195.77,218.44,240.26,256.31,266.72,272.73,273.53,270.54,271.42,270.97,272.27,267.19,270.76,273.81,263.09,266.66,268.77,268.32,270.58,270.86,267.84,266.41,265.18,267.08,268.03,269.23,271.14,270.26,268.56,269.38
11.5,244.68,755.87,20.408,296.81,296.42,297.64,266.06,264.39,296.36,301.15,305.18,263.69,295.1,294.3,260.08,246.81,261.96,231.82,225.47,188.41,196.88,218.6,240.7,257.69,268.27,273.82,274.29,271.27,272.18,271.69,273.04,267.77,271.38,274.58,263.75,266.47,269.68,268.21,270.33,270.9,267.64,266.37,265.1,267.02,267.88,269.22,271.19,270.03,268.48,269.3
11,243.14,757.41,20.343,293.14,292.45,293.89,262.34,260.51,292.4,297.14,301.41,260.11,291.27,291.32,258.8,248.74,266.81,236.31,228.68,188.83,195.81,217.28,239.68,256.02,265.07,270.21,270.26,267.35,268.2,267.87,269.07,264.09,267.51,270.78,259.95,264.73,267.06,266.25,268.58,269.09,265.87,264.65,263.43,265.39,266.24,267.43,269.37,268.47,266.68,267.54
10.5,241.73,758.82,20.285,294.36,293.65,295.11,263.53,261.77,293.76,298.38,302.61,261.2,292.55,292.66,261.77,254.89,276.98,247.37,236.33,192.27,195.74,216.02,239.1,256.66,266.49,271.45,271.61,268.65,269.46,268.95,270.36,265.23,268.92,272.07,261.13,264.05,266.89,265.15,267.62,268.09,264.91,263.56,262.53,264.39,265.32,266.5,268.44,267.56,265.74,266.5
10,242.78,757.77,20.328,291.59,290.8,292.35,260.76,258.83,290.71,295.6,299.87,258.64,289.76,290.04,259.74,255.41,281.49,253.97,241.1,195.38,198.93,220.23,243.38,258.1,265.07,268.94,268.75,265.87,266.63,266.31,267.52,262.6,265.9,269.21,258.35,263.08,265.04,264.21,266.68,267.08,263.91,262.71,261.65,263.53,264.42,265.58,267.44,266.62,264.87,265.54
9,242.90,757.65,20.333,291.97,291.42,292.75,261.31,259.24,291.09,295.96,300.36,258.99,290.19,290.46,260.37,257.6,290.4,275.33,264.43,207.64,198.28,214.27,240.3,258.15,265.58,269.49,269.09,266.34,267.26,266.77,267.89,263.03,266.29,269.66,258.84,264.52,265.69,265.71,268.12,268.63,265.4,264.22,263.11,265.02,265.79,267.07,268.97,268.17,266.22,267.22
8,245.80,754.75,20.455,294.5,293.92,295.29,263.88,261.83,293.73,298.79,302.91,261.46,292.83,293.03,262.72,260.33,294.37,286.41,290.47,236.85,211.82,207.22,227.14,252.06,266.74,271.85,271.88,269.04,269.89,269.4,270.8,265.58,269.23,272.36,261.49,265.35,266.88,266.59,269.08,269.57,266.32,265.11,263.92,265.92,266.76,267.99,269.94,269.03,267.14,268.13
7,239.15,761.40,20.176,290.55,289.82,291.39,259.83,257.74,289.56,294.39,298.75,257.5,288.7,288.92,258.84,256.03,290.04,283.35,294.82,258.32,237.2,212.86,209.76,231,254.45,266.96,267.11,264.78,265.54,265.23,266.38,261.56,264.85,268.15,257.24,261.26,264.22,262.3,264.81,265.15,262.22,260.65,259.81,261.65,262.6,263.6,265.62,264.61,262.92,263.74
6,243.41,757.14,20.355,290.12,289.5,291.13,259.38,257.49,289.12,294.1,298.33,257.32,288.37,288.63,258.43,255.78,289.78,283.03,294.57,262.74,257.6,240.78,217,214.61,234.8,256.32,265.11,264.37,265.21,264.97,266.04,261.21,264.42,267.86,256.91,261.72,263.92,262.67,265.23,265.54,262.61,260.9,260.27,261.99,263.07,264,265.96,265.03,263.34,264.08
5,247.11,753.44,20.509,294.78,294.38,295.69,264.08,262.12,294.33,299.02,303.33,261.8,293.2,293.36,262.94,260.81,294.79,287.44,299.36,267.68,266.09,263.93,245.65,223.53,224.86,242.52,258.84,265.68,269.76,269.72,270.94,265.87,269.49,272.66,261.7,265.52,267.46,267,269.25,269.76,266.64,265.45,264.14,266.19,266.96,268.13,270.26,269.24,267.4,268.34
4,243.29,757.26,20.350,292.4,291.71,293.02,261.67,259.56,291.41,296.32,300.56,259.27,290.56,290.93,260.37,257.97,291.97,285.03,296.85,264.8,263.25,264.06,260.85,243.52,227.07,227.84,240.19,252.58,264.17,266.81,268.26,263.4,266.84,269.98,259.07,263.29,265.16,264.23,266.82,266.93,263.99,262.76,261.71,263.58,264.7,265.54,267.63,266.66,264.84,265.58
3,244.64,755.91,20.406,295.72,295.02,296.4,264.92,263.04,294.99,299.93,304,262.55,293.95,294.16,263.61,261.45,295.53,288.23,300,268.31,266.98,267.75,266.67,263.35,250.92,236.16,231.46,238.94,256.28,266.54,271.22,266.53,270.3,273.46,262.54,264.68,267.82,265.77,268.28,268.66,265.52,264.39,263.1,265.11,266.11,267.07,269.09,268.23,266.32,267.28
2,241.52,759.03,20.275,290.12,289.62,291.05,259.62,257.47,289.22,294.25,298.46,257.32,288.45,288.61,258.29,255.73,289.79,283.03,294.75,262.69,261.06,262,261.41,261.02,259.98,250.03,230.97,224.28,236.23,250.55,261.85,260.57,264.52,267.81,256.95,263.48,265.33,264.71,267.16,267.54,264.58,263.18,262.15,264.01,265.02,266,268.06,267.02,265.27,266.2
1,246.71,753.84,20.492,295.55,294.85,296.2,264.79,262.71,294.75,299.54,303.7,262.31,293.69,293.94,263.45,261.35,295.3,288.09,300.08,268.13,266.52,267.5,266.56,266.25,269.14,267.71,252.05,233.41,231.01,243.03,258.08,262.61,269.57,273.11,262.3,265.67,267.62,266.96,269.25,269.74,266.73,265.51,264.11,266.21,267.12,268.13,270.24,269.24,267.38,268.38
0,240.75,759.80,20.243,291.8,290.92,292.5,261.06,258.8,290.6,295.75,300.01,258.65,289.88,290.3,259.79,257.36,291.24,284.46,296.19,264.08,262.61,263.59,262.92,262.69,265.26,266.78,261.64,252.85,240.09,232.52,239.77,245.34,257.48,265.72,257.53,262.74,263.32,263.77,266.44,266.78,263.84,262.81,261.29,263.27,264.11,265.26,267.13,266.19,264.55,265.22
-1,242.82,757.73,20.330,294.48,293.83,295.27,263.69,261.59,293.56,298.59,302.78,261.37,292.71,292.94,262.27,260.27,294.29,287.09,298.96,267.21,265.56,266.5,265.64,265.34,268.63,271.25,269.65,262.88,251.42,238.97,238.56,241.07,254.71,264.96,258.57,263.91,266.15,265.68,268.05,268.43,265.45,264.55,262.95,264.98,265.79,266.9,268.94,268.11,266.06,266.97
-2,245.68,754.87,20.450,293.54,292.84,294.37,262.84,260.69,292.59,297.63,301.89,260.41,291.84,291.99,261.45,259.23,293.29,286.27,298.04,266.09,264.49,265.46,264.7,264.4,267.76,270.88,270.6,267.21,263.73,252.76,240.33,229.9,239.27,254.03,252.02,261.98,266.24,265.4,267.81,268.31,265.23,264.25,262.67,264.67,265.51,266.68,268.63,267.78,266.04,266.71
-3,246.71,753.84,20.492,297.48,297.02,298.36,266.65,264.72,296.75,301.72,305.79,264.17,295.63,295.73,265.17,263.05,297.35,290.03,302.07,270.16,268.73,269.48,268.57,268.1,271.83,274.73,274.95,271.91,272.11,267.11,255.49,235.78,233.1,245.25,247.03,260.65,268.15,268.74,270.9,271.65,268.4,267.58,265.74,267.79,268.56,269.85,271.9,271.05,269.13,269.99
-4,247.44,753.11,20.523,293.14,292.48,293.89,262.47,260.31,292.16,297.3,301.49,260.13,291.41,291.77,261.22,258.78,292.76,285.73,297.58,265.79,264.1,265.08,264.35,264.05,267.15,270.43,270.26,267.48,268.22,266.55,260.23,239.98,224.24,224.25,224.33,246.8,260.14,263.86,267.51,267.94,265,264.07,262.49,264.52,265.24,266.5,268.36,267.54,265.75,266.47
-5,245.70,754.85,20.450,294.31,293.62,295.07,263.64,261.44,293.5,298.32,302.66,261.12,292.57,292.75,262.21,260,294.11,287,298.78,266.88,265.29,266.16,265.4,265.07,268.56,271.57,271.51,268.79,269.39,268.66,266.67,250.85,233.14,217.2,200.11,219.69,244.19,258.32,267.36,269.08,266.24,265.52,263.76,265.94,266.67,267.76,269.86,268.96,266.99,267.89
-6,243.57,756.98,20.361,291.92,291.27,292.74,261.39,259.18,291.16,296.05,300.25,258.96,290.25,290.63,260.14,257.53,291.64,284.76,296.46,264.6,262.97,263.87,263.2,262.96,266.08,269.39,268.87,266.32,266.99,266.72,265.87,251.99,234.91,216.21,188.06,189.47,209.41,232.8,255.52,265.94,264.67,264.09,262.36,264.49,265.28,266.28,268.37,267.5,265.59,266.34